pdf-processor-1  | Início de registro SIDA encontrado: '60.2.22.014441-39'
pdf-processor-1  | Dados parciais SIDA (linha inscrição - regex sequencial): {'cnpj': '08.697.901/0001-96', 'inscricao': '60.7.22.011216-46', 'receita': '', 'inscrito_em': '', 'ajuizado_em': '', 'tipo_devedor': '', 'devedor_principal': '', 'processo': '15504.418.709/2021-05'}
pdf-processor-1  | Receita SIDA encontrada (linha seguinte): '0810-PIS'
pdf-processor-1  | Inscrito em SIDA encontrado (linha seguinte): '21/12/2022'
pdf-processor-1  | Linha ignorada (SIDA - dentro de registro, não reconhecida): '15504.418.709/2021-05'
pdf-processor-1  | Linha ignorada (SIDA - dentro de registro, não reconhecida): 'DEVEDOR PRINCIPAL'
pdf-processor-1  | Situação SIDA encontrada: 'ATIVA NAO AJUIZAVEL NEGOCIADA NO SISPAR'
pdf-processor-1  | Item SIDA extraído (fim por nova inscrição): {'cnpj': '08.697.901/0001-96', 'inscricao': '60.7.22.011216-46', 'receita': '0810-PIS', 'inscrito_em': '2022-12-21', 'ajuizado_em': '', 'tipo_devedor': '', 'devedor_principal': '', 'processo': '15504.418.709/2021-05', 'situacao': 'ATIVA NAO AJUIZAVEL NEGOCIADA NO SISPAR'}
pdf-processor-1  |
pdf-processor-1  | Início de registro SIDA encontrado: '60.7.22.011217-27'
pdf-processor-1  | Linha completa para análise de Tipo Devedor: '60.7.22.011217-27'
pdf-processor-1  | [AVISO] Não foi possível encontrar o tipo de devedor na linha
pdf-processor-1  | Processo SIDA encontrado na linha 943: '15504.405.002/2020-40'
pdf-processor-1  | Dados parciais SIDA (linha inscrição - regex sequencial): {'cnpj': '08.697.901/0001-96', 'inscricao': '60.7.22.011217-27', 'receita': '', 'inscrito_em': '', 'ajuizado_em': '', 'tipo_devedor': '', 'devedor_principal': '', 'processo': '15504.405.002/2020-40'}
pdf-processor-1  | Receita SIDA encontrada (linha seguinte): '0810-PIS'
pdf-processor-1  | Inscrito em SIDA encontrado (linha seguinte): '21/12/2022'
pdf-processor-1  | Linha ignorada (SIDA - dentro de registro, não reconhecida): '15504.405.002/2020-40'
pdf-processor-1  | Linha ignorada (SIDA - dentro de registro, não reconhecida): 'DEVEDOR PRINCIPAL'
pdf-processor-1  | Situação SIDA encontrada: 'ATIVA NAO AJUIZAVEL NEGOCIADA NO SISPAR'
pdf-processor-1  | Item SIDA extraído (fim por nova inscrição): {'cnpj': '08.697.901/0001-96', 'inscricao': '60.7.22.011217-27', 'receita': '0810-PIS', 'inscrito_em': '2022-12-21', 'ajuizado_em': '', 'tipo_devedor': '', 'devedor_principal': '', 'processo': '15504.405.002/2020-40', 'situacao': 'ATIVA NAO AJUIZAVEL NEGOCIADA NO SISPAR'}
pdf-processor-1  |
pdf-processor-1  | Início de registro SIDA encontrado: '60.7.24.002915-76'
pdf-processor-1  | Linha completa para análise de Tipo Devedor: '60.7.24.002915-76'
pdf-processor-1  | [AVISO] Não foi possível encontrar o tipo de devedor na linha
pdf-processor-1  | Processo SIDA encontrado na linha 949: '10680.918.850/2023-11'
pdf-processor-1  | Dados parciais SIDA (linha inscrição - regex sequencial): {'cnpj': '08.697.901/0001-96', 'inscricao': '60.7.24.002915-76', 'receita': '', 'inscrito_em': '', 'ajuizado_em': '', 'tipo_devedor': '', 'devedor_principal': '', 'processo': '10680.918.850/2023-11'}
pdf-processor-1  | Receita SIDA encontrada (linha seguinte): '0810-PIS'
pdf-processor-1  | Inscrito em SIDA encontrado (linha seguinte): '18/03/2024'
pdf-processor-1  | Linha ignorada (SIDA - dentro de registro, não reconhecida): '10680.918.850/2023-11'
pdf-processor-1  | Linha ignorada (SIDA - dentro de registro, não reconhecida): 'DEVEDOR PRINCIPAL'
pdf-processor-1  | Situação SIDA encontrada: 'ATIVA NAO AJUIZAVEL NEGOCIADA NO SISPAR'
pdf-processor-1  | Item SIDA extraído (fim por nova inscrição): {'cnpj': '08.697.901/0001-96', 'inscricao': '60.7.24.002915-76', 'receita': '0810-PIS', 'inscrito_em': '2024-03-18', 'ajuizado_em': '', 'tipo_devedor': '', 'devedor_principal': '', 'processo': '10680.918.850/2023-11', 'situacao': 'ATIVA NAO AJUIZAVEL NEGOCIADA NO SISPAR'}
pdf-processor-1  |
pdf-processor-1  | Início de registro SIDA encontrado: '60.7.24.002916-57'
pdf-processor-1  | Linha completa para análise de Tipo Devedor: '60.7.24.002916-57'
pdf-processor-1  | [AVISO] Não foi possível encontrar o tipo de devedor na linha
pdf-processor-1  | Processo SIDA encontrado na linha 955: '10680.915.407/2023-80'
pdf-processor-1  | Dados parciais SIDA (linha inscrição - regex sequencial): {'cnpj': '08.697.901/0001-96', 'inscricao': '60.7.24.002916-57', 'receita': '', 'inscrito_em': '', 'ajuizado_em': '', 'tipo_devedor': '', 'devedor_principal': '', 'processo': '10680.915.407/2023-80'}
pdf-processor-1  | Receita SIDA encontrada (linha seguinte): '0810-PIS'
pdf-processor-1  | Inscrito em SIDA encontrado (linha seguinte): '18/03/2024'
pdf-processor-1  | Linha ignorada (SIDA - dentro de registro, não reconhecida): '10680.915.407/2023-80'
pdf-processor-1  | Linha ignorada (SIDA - dentro de registro, não reconhecida): 'DEVEDOR PRINCIPAL'
pdf-processor-1  | Situação SIDA encontrada: 'ATIVA NAO AJUIZAVEL NEGOCIADA NO SISPAR'
pdf-processor-1  | Item SIDA extraído (fim por nova inscrição): {'cnpj': '08.697.901/0001-96', 'inscricao': '60.7.24.002916-57', 'receita': '0810-PIS', 'inscrito_em': '2024-03-18', 'ajuizado_em': '', 'tipo_devedor': '', 'devedor_principal': '', 'processo': '10680.915.407/2023-80', 'situacao': 'ATIVA NAO AJUIZAVEL NEGOCIADA NO SISPAR'}
pdf-processor-1  |
pdf-processor-1  | Início de registro SIDA encontrado: '60.7.24.005251-51'
pdf-processor-1  | Linha completa para análise de Tipo Devedor: '60.7.24.005251-51'
pdf-processor-1  | [AVISO] Não foi possível encontrar o tipo de devedor na linha
pdf-processor-1  | Processo SIDA encontrado na linha 961: '10136.207.238/2024-68'
pdf-processor-1  | Dados parciais SIDA (linha inscrição - regex sequencial): {'cnpj': '08.697.901/0001-96', 'inscricao': '60.7.24.005251-51', 'receita': '', 'inscrito_em': '', 'ajuizado_em': '', 'tipo_devedor': '', 'devedor_principal': '', 'processo': '10136.207.238/2024-68'}
pdf-processor-1  | Receita SIDA encontrada (linha seguinte): '0810-PIS'
pdf-processor-1  | Inscrito em SIDA encontrado (linha seguinte): '13/05/2024'
pdf-processor-1  | Linha ignorada (SIDA - dentro de registro, não reconhecida): '10136.207.238/2024-68'
pdf-processor-1  | Linha ignorada (SIDA - dentro de registro, não reconhecida): 'DEVEDOR PRINCIPAL'
pdf-processor-1  | Situação SIDA encontrada: 'ATIVA NAO AJUIZAVEL NEGOCIADA NO SISPAR'
pdf-processor-1  | Item SIDA extraído (fim por nova inscrição): {'cnpj': '08.697.901/0001-96', 'inscricao': '60.7.24.005251-51', 'receita': '0810-PIS', 'inscrito_em': '2024-05-13', 'ajuizado_em': '', 'tipo_devedor': '', 'devedor_principal': '', 'processo': '10136.207.238/2024-68', 'situacao': 'ATIVA NAO AJUIZAVEL NEGOCIADA NO SISPAR'}
pdf-processor-1  |
pdf-processor-1  | Início de registro SIDA encontrado: '60.7.24.005255-85'
pdf-processor-1  | Linha completa para análise de Tipo Devedor: '60.7.24.005255-85'
pdf-processor-1  | [AVISO] Não foi possível encontrar o tipo de devedor na linha
pdf-processor-1  | Processo SIDA encontrado na linha 967: '18208.052.062/2023-31'
pdf-processor-1  | Dados parciais SIDA (linha inscrição - regex sequencial): {'cnpj': '08.697.901/0001-96', 'inscricao': '60.7.24.005255-85', 'receita': '', 'inscrito_em': '', 'ajuizado_em': '', 'tipo_devedor': '', 'devedor_principal': '', 'processo': '18208.052.062/2023-31'}
pdf-processor-1  | Receita SIDA encontrada (linha seguinte): '0810-PIS'
pdf-processor-1  | Inscrito em SIDA encontrado (linha seguinte): '13/05/2024'
pdf-processor-1  | Linha ignorada (SIDA - dentro de registro, não reconhecida): '18208.052.062/2023-31'
pdf-processor-1  | Linha ignorada (SIDA - dentro de registro, não reconhecida): 'DEVEDOR PRINCIPAL'
pdf-processor-1  | Situação SIDA encontrada: 'ATIVA NAO AJUIZAVEL NEGOCIADA NO SISPAR'
pdf-processor-1  | Item SIDA extraído (fim por nova inscrição): {'cnpj': '08.697.901/0001-96', 'inscricao': '60.7.24.005255-85', 'receita': '0810-PIS', 'inscrito_em': '2024-05-13', 'ajuizado_em': '', 'tipo_devedor': '', 'devedor_principal': '', 'processo': '18208.052.062/2023-31', 'situacao': 'ATIVA NAO AJUIZAVEL NEGOCIADA NO SISPAR'}
pdf-processor-1  |
pdf-processor-1  | Início de registro SIDA encontrado: '60.7.24.005256-66'
pdf-processor-1  | Linha completa para análise de Tipo Devedor: '60.7.24.005256-66'
pdf-processor-1  | [AVISO] Não foi possível encontrar o tipo de devedor na linha
pdf-processor-1  | Processo SIDA encontrado na linha 973: '18208.052.011/2023-17'
pdf-processor-1  | Dados parciais SIDA (linha inscrição - regex sequencial): {'cnpj': '08.697.901/0001-96', 'inscricao': '60.7.24.005256-66', 'receita': '', 'inscrito_em': '', 'ajuizado_em': '', 'tipo_devedor': '', 'devedor_principal': '', 'processo': '18208.052.011/2023-17'}
pdf-processor-1  | Receita SIDA encontrada (linha seguinte): '0810-PIS'
pdf-processor-1  | Inscrito em SIDA encontrado (linha seguinte): '13/05/2024'
pdf-processor-1  | Linha ignorada (SIDA - dentro de registro, não reconhecida): '18208.052.011/2023-17'
pdf-processor-1  | Linha ignorada (SIDA - dentro de registro, não reconhecida): 'DEVEDOR PRINCIPAL'
pdf-processor-1  | Situação SIDA encontrada: 'ATIVA NAO AJUIZAVEL NEGOCIADA NO SISPAR'
pdf-processor-1  | Item SIDA extraído (fim por nova inscrição): {'cnpj': '08.697.901/0001-96', 'inscricao': '60.7.24.005256-66', 'receita': '0810-PIS', 'inscrito_em': '2024-05-13', 'ajuizado_em': '', 'tipo_devedor': '', 'devedor_principal': '', 'processo': '18208.052.011/2023-17', 'situacao': 'ATIVA NAO AJUIZAVEL NEGOCIADA NO SISPAR'}
pdf-processor-1  |
pdf-processor-1  | Início de registro SIDA encontrado: '60.7.24.005262-04'
pdf-processor-1  | Linha completa para análise de Tipo Devedor: '60.7.24.005262-04'
pdf-processor-1  | [AVISO] Não foi possível encontrar o tipo de devedor na linha
pdf-processor-1  | Processo SIDA encontrado na linha 979: '18208.051.987/2023-64'
pdf-processor-1  | Dados parciais SIDA (linha inscrição - regex sequencial): {'cnpj': '08.697.901/0001-96', 'inscricao': '60.7.24.005262-04', 'receita': '', 'inscrito_em': '', 'ajuizado_em': '', 'tipo_devedor': '', 'devedor_principal': '', 'processo': '18208.051.987/2023-64'}
pdf-processor-1  | Receita SIDA encontrada (linha seguinte): '0810-PIS'
pdf-processor-1  | Inscrito em SIDA encontrado (linha seguinte): '13/05/2024'
pdf-processor-1  | Linha ignorada (SIDA - dentro de registro, não reconhecida): '18208.051.987/2023-64'
pdf-processor-1  | Linha ignorada (SIDA - dentro de registro, não reconhecida): 'DEVEDOR PRINCIPAL'
pdf-processor-1  | Situação SIDA encontrada: 'ATIVA NAO AJUIZAVEL NEGOCIADA NO SISPAR'
pdf-processor-1  | Fim da seção 'Inscrição SIDA' detectado na linha 982: 'Pendência - Parcelamento (SISPAR) _______________________________________________________________________________'
pdf-processor-1  | Item SIDA extraído (fim da seção): {'cnpj': '08.697.901/0001-96', 'inscricao': '60.7.24.005262-04', 'receita': '0810-PIS', 'inscrito_em': '2024-05-13', 'ajuizado_em': '', 'tipo_devedor': '', 'devedor_principal': '', 'processo': '18208.051.987/2023-64', 'situacao': 'ATIVA NAO AJUIZAVEL NEGOCIADA NO SISPAR'}
pdf-processor-1  | Dados extraídos FINAL (Pendências Débito SIEF): 6 itens
pdf-processor-1  | Dados extraídos FINAL (Débitos Exig. Suspensa SIEF): 79 itens
pdf-processor-1  | Dados extraídos FINAL (Parcelamentos SIEFPAR): 2 itens
pdf-processor-1  | Dados extraídos FINAL (Pendências Inscrição SIDA): 43 itens
pdf-processor-1  | Finalizando processamento do endpoint /extract.
pdf-processor-1  | INFO:     172.18.0.4:38922 - "POST /api/extraction/extract HTTP/1.1" 200 OK
